image,labels
e61642bf52b2bdc0.jpg,scab
b5e8da8c231a1bc7.jpg,rust
f2833fc83c762c85.jpg,frog_eye_leaf_spot
e92c7b30528b8f1e.jpg,powdery_mildew
eaf1d8ab4554ca43.jpg,rust
fe941088e3fe203f.jpg,frog_eye_leaf_spot
f8576a47256a3722.jpg,healthy
e8228ba775ca955c.jpg,healthy
e4f4b4851486576f.jpg,scab
de8f68644dc2746c.jpg,healthy
ceb331cca3334475.jpg,healthy
9279f283dad209da.jpg,frog_eye_leaf_spot
b5c0f2b59a85d1a9.jpg,complex
bd25252ff090b9e8.jpg,scab
99cbf69166724332.jpg,healthy
e062c0b63cd36f1b.jpg,powdery_mildew
9b850760797fb614.jpg,healthy
85a5a0257f17fd12.jpg,healthy
c2812ab8e7dec587.jpg,frog_eye_leaf_spot
f5ff87209ee10486.jpg,healthy
a78964da8da25f2a.jpg,frog_eye_leaf_spot
f9899391939797c0.jpg,frog_eye_leaf_spot
a0a7c619796537ca.jpg,healthy
b8239b11b74b253e.jpg,scab
89d12bd9a3678da2.jpg,healthy
ab7e0ea05541f0bd.jpg,healthy
c5d171c182aaed3b.jpg,complex
c82933c21f623f9b.jpg,scab
e4c1f5cd983c9269.jpg,frog_eye_leaf_spot
f0f007e1fc4f0969.jpg,scab
e08f48b35bb76609.jpg,scab
f94d47700ce3a0cf.jpg,healthy
80bcfd9f60f06307.jpg,powdery_mildew
d2dde6604dc5a534.jpg,powdery_mildew
e68b3971c71cc38c.jpg,scab
f827cf360d8c24dc.jpg,scab
d5f91b139243d4e2.jpg,powdery_mildew
f60fd26e87641aa1.jpg,scab
f5911bdc49aca8d2.jpg,frog_eye_leaf_spot
ca4835dc6de52372.jpg,powdery_mildew
afac71d04350cf59.jpg,scab
af553a0d837a954a.jpg,rust
fc17dace3584b052.jpg,scab
ac4fd4118a9e2df8.jpg,scab
bcdbb16d2868b1c2.jpg,healthy
864e65893673aba5.jpg,healthy
a1e31837c89aceb9.jpg,scab
e8c295799f8d221e.jpg,complex
958d830e6375673a.jpg,healthy
fb61ea208e261f27.jpg,healthy
a4a7c7d04cdb4b54.jpg,healthy
9df81f99bd296041.jpg,scab
b0e1870fbe96668a.jpg,rust
af9f979948682174.jpg,complex
93b38ee5a405357c.jpg,healthy
a422f6f6f12b4169.jpg,complex
d5a2cac29d4a4d6d.jpg,complex
a881c057b534fafa.jpg,scab
9f8fe0cbca84d252.jpg,scab
f724c2dec3c884cd.jpg,healthy
81c36e378473c93e.jpg,powdery_mildew
a9f1910b7e6c12b6.jpg,complex
bca549a55c14e2de.jpg,healthy
a15fc369ad05529e.jpg,healthy
c7d8838fc0e3ce83.jpg,healthy
8aba6e9603cf27c2.jpg,healthy
ba02d79a8ad43dc6.jpg,rust
ad8c1e5ac42a6ae7.jpg,scab
a161c1cdcbd684bb.jpg,complex
e350014f5de71f92.jpg,frog_eye_leaf_spot
b0fddb8b988c3d80.jpg,rust
c09798cb9eb16639.jpg,frog_eye_leaf_spot
876b8b130b19578f.jpg,scab
fcb74504067eca1e.jpg,rust
cf9300c7e4fa58e1.jpg,healthy
9eb78a04a15dda1b.jpg,rust
b35272c80b6cdbb1.jpg,rust
d4919739497432be.jpg,complex
b63e966f4a0ae28a.jpg,complex
aad535b55192a59a.jpg,healthy
d4c86b45febb1442.jpg,scab
edb5c2708ec25ec4.jpg,scab
a5d40b85ca9dda4d.jpg,frog_eye_leaf_spot
d19775c88e1e7aa0.jpg,frog_eye_leaf_spot
b1ac922d9b694ba5.jpg,frog_eye_leaf_spot
f1c28fda8ab90327.jpg,scab
dee13184115f269f.jpg,rust
c4fc3e323d47f003.jpg,frog_eye_leaf_spot
cf8274bf1bd0e182.jpg,scab
aca7d4fa0b60de42.jpg,healthy
f0c115ae3c593799.jpg,rust
d4b23e167dd6c290.jpg,scab
b30ef1602ed307ad.jpg,healthy
af919196dac81aad.jpg,scab
b478c9852472fb93.jpg,rust
d14f0b2c06b6aa5f.jpg,powdery_mildew
f7e68b0bad415a88.jpg,scab
a4979ee28acfc30c.jpg,complex
a1e5db16cc5be0d0.jpg,healthy
bf7f00c2611faa8a.jpg,healthy
f74aa07dd01552ad.jpg,frog_eye_leaf_spot
c2a72fdafec000ad.jpg,scab
df3b8800e2f892fa.jpg,scab
84f81ac3c5ed6566.jpg,healthy
dd9781df23b58520.jpg,healthy
d0e491f459626cbb.jpg,scab
81c591c9a78d9d37.jpg,scab
f8e19725887e5856.jpg,rust
adc31d63c5a162cb.jpg,powdery_mildew
95ee528ac9ac6d64.jpg,scab
ea65c546c48e3ecc.jpg,rust
8e8f67d0e1e3e141.jpg,complex scab
f2a19a8d38de2c33.jpg,frog_eye_leaf_spot
c29e2f3f878380cb.jpg,scab
e2fa3a23d3cb0d12.jpg,healthy
cd6632d1438d5a8f.jpg,scab
a0a70f5a72d05eec.jpg,scab
b8911afb166204ff.jpg,healthy
a91b98adc86f64a6.jpg,frog_eye_leaf_spot
efe3e0401e7e9c44.jpg,complex
f4d4c4c68e5e2ad8.jpg,healthy
ac84f4fd9568f0e0.jpg,scab
b56ac2d18d97da24.jpg,scab
dd908073432fcc6f.jpg,frog_eye_leaf_spot
a50e0048fbe54f6f.jpg,frog_eye_leaf_spot
f670687e24c04bed.jpg,rust
85e16fe5685a5670.jpg,rust
80c43018ef70fef7.jpg,scab
da33c2d60e6e6564.jpg,healthy
9fc0755e9065bd42.jpg,frog_eye_leaf_spot
b4bb49412c83f8de.jpg,healthy
bdb31a9d94d1d301.jpg,frog_eye_leaf_spot
fdcecda5662283c0.jpg,
f0bde11c077e18a3.jpg,healthy
efaa823acae36213.jpg,healthy
858d87da1e583e72.jpg,scab
ad5252524be6aca7.jpg,complex
eddfc02f8b82321a.jpg,powdery_mildew
a4b50293cd6bd56c.jpg,frog_eye_leaf_spot
fac5978e9c555242.jpg,scab
95472b1f452d45b9.jpg,frog_eye_leaf_spot
f5f2d0eec9d40426.jpg,healthy
b3dace2dac608b70.jpg,frog_eye_leaf_spot
f8eddac2c48a970c.jpg,frog_eye_leaf_spot
f4bcdb58fdf10080.jpg,
9af8b26949eb61c1.jpg,scab
a4f07b925b0952dd.jpg,frog_eye_leaf_spot
d8c219bec9f4c11d.jpg,healthy
c9eda1909292b3de.jpg,scab
aacbb4e0c8b341e7.jpg,scab
9788f0cee3f0e461.jpg,frog_eye_leaf_spot
8e94343cf4a1e1e7.jpg,frog_eye_leaf_spot
f337d482839f80f1.jpg,healthy
c1e0281d2fbf0eb6.jpg,scab
9a962f656993095b.jpg,powdery_mildew
a1c5ca9f4ef90269.jpg,complex
b515c1d076cb60be.jpg,healthy
dba6c9d28589b594.jpg,frog_eye_leaf_spot
abfbe4d0b6413681.jpg,frog_eye_leaf_spot
c6f27280f29719d9.jpg,complex
c1a70ac1bf08f71e.jpg,scab
fc0ac3f89a518c3b.jpg,healthy
ca2f3faf1584c0cc.jpg,scab
86e3c61f2b3d21c5.jpg,scab
bfbbc8082d21bca5.jpg,scab
839e978ed69e7808.jpg,frog_eye_leaf_spot
8646661781979f9b.jpg,frog_eye_leaf_spot
a465ee52524dbba8.jpg,healthy
af95a0407b6cd8cd.jpg,rust
af53c8c83a9ce332.jpg,rust
84d7fe5c7c0c43c2.jpg,rust
d3b089e760db2f06.jpg,complex
d2dab2608f453f38.jpg,powdery_mildew
968155652ff1d8c5.jpg,rust
95b44bc3a87077ca.jpg,powdery_mildew
cbe3ad8ca8898bb4.jpg,scab
a8f2943ad6b5c29a.jpg,scab
c01f3997195b90f3.jpg,healthy
b61ac17d0fe18ca3.jpg,complex frog_eye_leaf_spot
e10ee56ed22a7e21.jpg,healthy
e6d4af92143f1d24.jpg,rust
b6cc96d24a4b0dad.jpg,healthy
f026cd80cf0d1e7e.jpg,rust
e1c1cbdb4ea89a94.jpg,scab
ebc09db8db31b902.jpg,complex scab
cd8663d9c344aeaa.jpg,healthy
a09c879c4e25bee3.jpg,healthy
bcb79490169ee29c.jpg,scab
b045d7fd9254d0b2.jpg,healthy
